url,title,author
https://www.goodreads.com/book/show/393146.The_Naming,"The Naming (The Books of Pellinor, #1)",Alison Croggon
https://www.goodreads.com/book/show/8752885-the-dragon-s-path,"The Dragon's Path (The Dagger and the Coin, #1)",Daniel Abraham
https://www.goodreads.com/book/show/3754016-shadow-s-edge,"Shadow's Edge (Night Angel, #2)",Brent Weeks
https://www.goodreads.com/book/show/12499290-the-blinding-knife,"The Blinding Knife (Lightbringer, #2)",Brent Weeks
https://www.goodreads.com/book/show/9542.Cast_in_Shadow,"Cast in Shadow (Chronicles of Elantra, #1)",Michelle Sagara
https://www.goodreads.com/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice
https://www.goodreads.com/book/show/11100431-heir-of-novron,"Heir of Novron (The Riyria Revelations, #5-6)",Michael J. Sullivan
https://www.goodreads.com/book/show/567704.Imajica,Imajica,Clive Barker
https://www.goodreads.com/book/show/3754026-beyond-the-shadows,"Beyond the Shadows (Night Angel, #3)",Brent Weeks
https://www.goodreads.com/book/show/68806.The_Elenium,"The Elenium: The Diamond Throne / The Ruby Knight / The Sapphire Rose (The Elenium, #1-3)",David Eddings
https://www.goodreads.com/book/show/25895524-red-sister,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence
https://www.goodreads.com/book/show/40159.The_King_of_Attolia,"The King of Attolia (The Queen's Thief, #3)",Megan Whalen Turner
https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling
https://www.goodreads.com/book/show/16043804-the-crown-tower,"The Crown Tower (The Riyria Chronicles, #1)",Michael J. Sullivan
https://www.goodreads.com/book/show/28660.The_Curse_of_the_Mistwraith,"The Curse of the Mistwraith (Wars of Light and Shadow, #1)",Janny Wurts
https://www.goodreads.com/book/show/17910124-the-emperor-s-blades,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley
https://www.goodreads.com/book/show/10790277-rise-of-empire,"Rise of Empire (The Riyria Revelations, #3-4)",Michael J. Sullivan
https://www.goodreads.com/book/show/7743175-a-memory-of-light,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan
https://www.goodreads.com/book/show/20613470-heir-of-fire,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas
https://www.goodreads.com/book/show/6043781-blood-of-elves,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski
https://www.goodreads.com/book/show/552357.Thieves_World,"Thieves' World (Thieves' World, #1)",Robert Lynn Asprin
https://www.goodreads.com/book/show/15750692-malice,"Malice (The Faithful and the Fallen, #1)",John Gwynne
https://www.goodreads.com/book/show/17167166-crown-of-midnight,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas
https://www.goodreads.com/book/show/55777051-horn-horn,Horn-Horn: A small-town supernatural black-comedy (The Horn-Horn Series Book 1),A. D. T. McLellan
https://www.goodreads.com/book/show/977841.The_Alchemyst,"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",Michael Scott
https://www.goodreads.com/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams
https://www.goodreads.com/book/show/61904.Paladin_of_Souls,"Paladin of Souls (World of the Five Gods, #2)",Lois McMaster Bujold
https://www.goodreads.com/book/show/7329.Unfinished_Tales_of_N_menor_and_Middle_Earth,Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien
https://www.goodreads.com/book/show/28248.Priestess_of_the_White,"Priestess of the White (Age of the Five, #1)",Trudi Canavan
https://www.goodreads.com/book/show/23754.Preludes_Nocturnes,"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman
https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson
https://www.goodreads.com/book/show/40290.Seventh_Son,"Seventh Son (Tales of Alvin Maker, #1)",Orson Scott Card
https://www.goodreads.com/book/show/233649.The_Great_Hunt,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan
https://www.goodreads.com/book/show/1371.The_Iliad,The Iliad,Homer
https://www.goodreads.com/book/show/34897.The_Dragon_Reborn,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan
https://www.goodreads.com/book/show/91964.The_Briar_King,"The Briar King (Kingdoms of Thorn and Bone, #1)",Greg Keyes
https://www.goodreads.com/book/show/10762697-the-farseer-trilogy,The Farseer Trilogy (Farseer Trilogy #1-3),Robin Hobb
https://www.goodreads.com/book/show/618177.Legend,"Legend (The Drenai Saga, #1)",David Gemmell
https://www.goodreads.com/book/show/15985373-emperor-of-thorns,"Emperor of Thorns (The Broken Empire, #3)",Mark  Lawrence
https://www.goodreads.com/book/show/36159.Black_Sun_Rising,"Black Sun Rising (The Coldfire Trilogy, #1)",C.S. Friedman
https://www.goodreads.com/book/show/104085.A_Song_for_Arbonne,A Song for Arbonne,Guy Gavriel Kay
https://www.goodreads.com/book/show/44659.Pawn_of_Prophecy,"Pawn of Prophecy (The Belgariad, #1)",David Eddings
https://www.goodreads.com/book/show/74270.Luck_in_the_Shadows,"Luck in the Shadows (Nightrunner, #1)",Lynn Flewelling
https://www.goodreads.com/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman
https://www.goodreads.com/book/show/6342491-the-demon-king,"The Demon King (Seven Realms, #1)",Cinda Williams Chima
https://www.goodreads.com/book/show/537124.Deryni_Rising,Deryni Rising (The Chronicles of the Deryni #1),Katherine Kurtz
https://www.goodreads.com/book/show/8667848-a-discovery-of-witches,"A Discovery of Witches (All Souls, #1)",Deborah Harkness
https://www.goodreads.com/book/show/6437061-the-hundred-thousand-kingdoms,"The Hundred Thousand Kingdoms (Inheritance, #1)",N.K. Jemisin
https://www.goodreads.com/book/show/43916.Magician,"Magician (The Riftwar Saga, #1-2)",Raymond E. Feist
https://www.goodreads.com/book/show/9539.The_Shadow_Rising,"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan
https://www.goodreads.com/book/show/16793.Stardust,Stardust,Neil Gaiman
https://www.goodreads.com/book/show/9533378-hounded,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne
https://www.goodreads.com/book/show/6604209-mistborn-trilogy-boxed-set,"Mistborn Trilogy Boxed Set (Mistborn, #1-3)",Brandon Sanderson
https://www.goodreads.com/book/show/256683.City_of_Bones,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare
https://www.goodreads.com/book/show/55401.Deadhouse_Gates,"Deadhouse Gates (Malazan Book of the Fallen, #2)",Steven Erikson
https://www.goodreads.com/book/show/301538.The_Darkness_That_Comes_Before,"The Darkness That Comes Before (The Prince of Nothing, #1)",R. Scott Bakker
https://www.goodreads.com/book/show/150739.Dealing_with_Dragons,"Dealing with Dragons (Enchanted Forest Chronicles, #1)",Patricia C. Wrede
https://www.goodreads.com/book/show/33396914-assassin-s-quest,"Assassin's Quest (Farseer Trilogy, #3)",Robin Hobb
https://www.goodreads.com/book/show/671560.The_Bone_Doll_s_Twin,"The Bone Doll's Twin (The Tamír Triad, #1)",Lynn Flewelling
https://www.goodreads.com/book/show/33482.The_Coming_of_Conan_the_Cimmerian,"The Coming of Conan the Cimmerian (Conan the Cimmerian, #1)",Robert E. Howard
https://www.goodreads.com/book/show/81069.The_Forgotten_Beasts_of_Eld,The Forgotten Beasts of Eld,Patricia A. McKillip
https://www.goodreads.com/book/show/110692.The_Redemption_of_Althalus,The Redemption of Althalus,David Eddings
https://www.goodreads.com/book/show/236093.The_Wonderful_Wizard_of_Oz,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum
https://www.goodreads.com/book/show/2248573.Brisingr,"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini
https://www.goodreads.com/book/show/902715.Before_They_Are_Hanged,"Before They Are Hanged (The First Law, #2)",Joe Abercrombie
https://www.goodreads.com/book/show/60510.Poison_Study,"Poison Study (Study, #1)",Maria V. Snyder
https://www.goodreads.com/book/show/18693743-prince-of-fools,"Prince of Fools (The Red Queen's War, #1)",Mark  Lawrence
https://www.goodreads.com/book/show/8490112-daughter-of-smoke-bone,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor
https://www.goodreads.com/book/show/944076.Last_Argument_of_Kings,"Last Argument of Kings (The First Law, #3)",Joe Abercrombie
https://www.goodreads.com/book/show/448873.The_Thief,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner
https://www.goodreads.com/book/show/498214.Daggerspell,"Daggerspell (Deverry, #1)",Katharine Kerr
https://www.goodreads.com/book/show/6137154-fire,"Fire (Graceling Realm, #2)",Kristin Cashore
https://www.goodreads.com/book/show/30165203-american-gods,"American Gods (American Gods, #1)",Neil Gaiman
https://www.goodreads.com/book/show/34002132-oathbringer,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson
https://www.goodreads.com/book/show/231989.The_Wayfarer_Redemption,"The Wayfarer Redemption (Wayfarer Redemption, #1)",Sara Douglass
https://www.goodreads.com/book/show/19161852-the-fifth-season,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin
https://www.goodreads.com/book/show/52357.Beowulf,Beowulf,Unknown
https://www.goodreads.com/book/show/16031258-the-steward,"The Steward (Weald Fae Journals, #1)",Christopher  Shields
https://www.goodreads.com/book/show/9300768-the-heroes,"The Heroes (First Law World, #5)",Joe Abercrombie
https://www.goodreads.com/book/show/15575.The_Sword_of_Shannara,"The Sword of Shannara (The Original Shannara Trilogy, #1)",Terry Brooks
https://www.goodreads.com/book/show/40604556-red-seas-under-red-skies,"Red Seas Under Red Skies (Gentleman Bastard, #2)",Scott Lynch
https://www.goodreads.com/book/show/13626269-shadows-of-the-realm,"Shadows of the Realm (The Circle of Talia, #1)",Dionne Lister
https://www.goodreads.com/book/show/25300956-royal-assassin,"Royal Assassin (Farseer Trilogy, #2)",Robin Hobb
https://www.goodreads.com/book/show/23258641-throne-of-novoxos,Throne of Novoxos (Van Laven Chronicles #1),Tyler Chase
https://www.goodreads.com/book/show/51476294-adhaata-asao-s-liege,Adhaata Asao's Liege,Afroz  Alam
https://www.goodreads.com/book/show/4932435-finnikin-of-the-rock,"Finnikin of the Rock (Lumatere Chronicles, #1)",Melina Marchetta
https://www.goodreads.com/book/show/20406003-the-stones-of-andarus,"The Stones of Andarus (The Devenshire Chronicles, #1)",Tom Sechrist
https://www.goodreads.com/book/show/9361589-the-night-circus,The Night Circus,Erin Morgenstern
https://www.goodreads.com/book/show/144127.The_Runelords,The Runelords (Runelords #1),David Farland
https://www.goodreads.com/book/show/153007.Kushiel_s_Scion,"Kushiel's Scion (Imriel's Trilogy, #1)",Jacqueline Carey
https://www.goodreads.com/book/show/52640.Weaveworld,Weaveworld,Clive Barker
https://www.goodreads.com/book/show/21533892-predator-prey,"Predator & Prey (The Devenshire Chronicles, #2)",Tom Sechrist
https://www.goodreads.com/book/show/23753.The_Absolute_Sandman_Volume_One,"The Absolute Sandman, Volume One",Neil Gaiman
https://www.goodreads.com/book/show/104097.Sailing_to_Sarantium,"Sailing to Sarantium (The Sarantine Mosaic, #1)",Guy Gavriel Kay
https://www.goodreads.com/book/show/13661.Tehanu,"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin
https://www.goodreads.com/book/show/651260.Domes_of_Fire,"Domes of Fire (The Tamuli, #1)",David Eddings
https://www.goodreads.com/book/show/7664041-inheritance,"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini
https://www.goodreads.com/book/show/17886664-switch-the-lost-kingdoms-of-karibu,Switch! The Lost Kingdoms of Karibu,Karen  Prince
https://www.goodreads.com/book/show/45978.Eldest,"Eldest (The Inheritance Cycle, #2)",Christopher Paolini
https://www.goodreads.com/book/show/259836.Dragons_of_Autumn_Twilight,"Dragons of Autumn Twilight  (Dragonlance: Chronicles, #1)",Margaret Weis
https://www.goodreads.com/book/show/393146.The_Naming,"The Naming (The Books of Pellinor, #1)",Alison Croggon
https://www.goodreads.com/book/show/8752885-the-dragon-s-path,"The Dragon's Path (The Dagger and the Coin, #1)",Daniel Abraham
https://www.goodreads.com/book/show/3754016-shadow-s-edge,"Shadow's Edge (Night Angel, #2)",Brent Weeks
https://www.goodreads.com/book/show/12499290-the-blinding-knife,"The Blinding Knife (Lightbringer, #2)",Brent Weeks
https://www.goodreads.com/book/show/9542.Cast_in_Shadow,"Cast in Shadow (Chronicles of Elantra, #1)",Michelle Sagara
https://www.goodreads.com/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice
https://www.goodreads.com/book/show/11100431-heir-of-novron,"Heir of Novron (The Riyria Revelations, #5-6)",Michael J. Sullivan
https://www.goodreads.com/book/show/567704.Imajica,Imajica,Clive Barker
https://www.goodreads.com/book/show/3754026-beyond-the-shadows,"Beyond the Shadows (Night Angel, #3)",Brent Weeks
https://www.goodreads.com/book/show/68806.The_Elenium,"The Elenium: The Diamond Throne / The Ruby Knight / The Sapphire Rose (The Elenium, #1-3)",David Eddings
https://www.goodreads.com/book/show/25895524-red-sister,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence
https://www.goodreads.com/book/show/40159.The_King_of_Attolia,"The King of Attolia (The Queen's Thief, #3)",Megan Whalen Turner
https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling
https://www.goodreads.com/book/show/16043804-the-crown-tower,"The Crown Tower (The Riyria Chronicles, #1)",Michael J. Sullivan
https://www.goodreads.com/book/show/28660.The_Curse_of_the_Mistwraith,"The Curse of the Mistwraith (Wars of Light and Shadow, #1)",Janny Wurts
https://www.goodreads.com/book/show/17910124-the-emperor-s-blades,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley
https://www.goodreads.com/book/show/10790277-rise-of-empire,"Rise of Empire (The Riyria Revelations, #3-4)",Michael J. Sullivan
https://www.goodreads.com/book/show/7743175-a-memory-of-light,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan
https://www.goodreads.com/book/show/20613470-heir-of-fire,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas
https://www.goodreads.com/book/show/6043781-blood-of-elves,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski
https://www.goodreads.com/book/show/552357.Thieves_World,"Thieves' World (Thieves' World, #1)",Robert Lynn Asprin
https://www.goodreads.com/book/show/15750692-malice,"Malice (The Faithful and the Fallen, #1)",John Gwynne
https://www.goodreads.com/book/show/17167166-crown-of-midnight,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas
https://www.goodreads.com/book/show/55777051-horn-horn,Horn-Horn: A small-town supernatural black-comedy (The Horn-Horn Series Book 1),A. D. T. McLellan
https://www.goodreads.com/book/show/977841.The_Alchemyst,"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",Michael Scott
https://www.goodreads.com/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams
https://www.goodreads.com/book/show/61904.Paladin_of_Souls,"Paladin of Souls (World of the Five Gods, #2)",Lois McMaster Bujold
https://www.goodreads.com/book/show/7329.Unfinished_Tales_of_N_menor_and_Middle_Earth,Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien
https://www.goodreads.com/book/show/28248.Priestess_of_the_White,"Priestess of the White (Age of the Five, #1)",Trudi Canavan
https://www.goodreads.com/book/show/23754.Preludes_Nocturnes,"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman
https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson
https://www.goodreads.com/book/show/40290.Seventh_Son,"Seventh Son (Tales of Alvin Maker, #1)",Orson Scott Card
https://www.goodreads.com/book/show/233649.The_Great_Hunt,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan
https://www.goodreads.com/book/show/1371.The_Iliad,The Iliad,Homer
https://www.goodreads.com/book/show/34897.The_Dragon_Reborn,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan
https://www.goodreads.com/book/show/91964.The_Briar_King,"The Briar King (Kingdoms of Thorn and Bone, #1)",Greg Keyes
https://www.goodreads.com/book/show/10762697-the-farseer-trilogy,The Farseer Trilogy (Farseer Trilogy #1-3),Robin Hobb
https://www.goodreads.com/book/show/618177.Legend,"Legend (The Drenai Saga, #1)",David Gemmell
https://www.goodreads.com/book/show/15985373-emperor-of-thorns,"Emperor of Thorns (The Broken Empire, #3)",Mark  Lawrence
https://www.goodreads.com/book/show/36159.Black_Sun_Rising,"Black Sun Rising (The Coldfire Trilogy, #1)",C.S. Friedman
https://www.goodreads.com/book/show/104085.A_Song_for_Arbonne,A Song for Arbonne,Guy Gavriel Kay
https://www.goodreads.com/book/show/44659.Pawn_of_Prophecy,"Pawn of Prophecy (The Belgariad, #1)",David Eddings
https://www.goodreads.com/book/show/74270.Luck_in_the_Shadows,"Luck in the Shadows (Nightrunner, #1)",Lynn Flewelling
https://www.goodreads.com/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman
https://www.goodreads.com/book/show/6342491-the-demon-king,"The Demon King (Seven Realms, #1)",Cinda Williams Chima
https://www.goodreads.com/book/show/537124.Deryni_Rising,Deryni Rising (The Chronicles of the Deryni #1),Katherine Kurtz
https://www.goodreads.com/book/show/8667848-a-discovery-of-witches,"A Discovery of Witches (All Souls, #1)",Deborah Harkness
https://www.goodreads.com/book/show/6437061-the-hundred-thousand-kingdoms,"The Hundred Thousand Kingdoms (Inheritance, #1)",N.K. Jemisin
https://www.goodreads.com/book/show/43916.Magician,"Magician (The Riftwar Saga, #1-2)",Raymond E. Feist
https://www.goodreads.com/book/show/9539.The_Shadow_Rising,"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan
https://www.goodreads.com/book/show/16793.Stardust,Stardust,Neil Gaiman
https://www.goodreads.com/book/show/9533378-hounded,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne
https://www.goodreads.com/book/show/6604209-mistborn-trilogy-boxed-set,"Mistborn Trilogy Boxed Set (Mistborn, #1-3)",Brandon Sanderson
https://www.goodreads.com/book/show/256683.City_of_Bones,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare
https://www.goodreads.com/book/show/55401.Deadhouse_Gates,"Deadhouse Gates (Malazan Book of the Fallen, #2)",Steven Erikson
https://www.goodreads.com/book/show/301538.The_Darkness_That_Comes_Before,"The Darkness That Comes Before (The Prince of Nothing, #1)",R. Scott Bakker
https://www.goodreads.com/book/show/150739.Dealing_with_Dragons,"Dealing with Dragons (Enchanted Forest Chronicles, #1)",Patricia C. Wrede
https://www.goodreads.com/book/show/33396914-assassin-s-quest,"Assassin's Quest (Farseer Trilogy, #3)",Robin Hobb
https://www.goodreads.com/book/show/671560.The_Bone_Doll_s_Twin,"The Bone Doll's Twin (The Tamír Triad, #1)",Lynn Flewelling
https://www.goodreads.com/book/show/33482.The_Coming_of_Conan_the_Cimmerian,"The Coming of Conan the Cimmerian (Conan the Cimmerian, #1)",Robert E. Howard
https://www.goodreads.com/book/show/81069.The_Forgotten_Beasts_of_Eld,The Forgotten Beasts of Eld,Patricia A. McKillip
https://www.goodreads.com/book/show/110692.The_Redemption_of_Althalus,The Redemption of Althalus,David Eddings
https://www.goodreads.com/book/show/236093.The_Wonderful_Wizard_of_Oz,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum
https://www.goodreads.com/book/show/2248573.Brisingr,"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini
https://www.goodreads.com/book/show/902715.Before_They_Are_Hanged,"Before They Are Hanged (The First Law, #2)",Joe Abercrombie
https://www.goodreads.com/book/show/60510.Poison_Study,"Poison Study (Study, #1)",Maria V. Snyder
https://www.goodreads.com/book/show/18693743-prince-of-fools,"Prince of Fools (The Red Queen's War, #1)",Mark  Lawrence
https://www.goodreads.com/book/show/8490112-daughter-of-smoke-bone,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor
https://www.goodreads.com/book/show/944076.Last_Argument_of_Kings,"Last Argument of Kings (The First Law, #3)",Joe Abercrombie
https://www.goodreads.com/book/show/448873.The_Thief,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner
https://www.goodreads.com/book/show/498214.Daggerspell,"Daggerspell (Deverry, #1)",Katharine Kerr
https://www.goodreads.com/book/show/6137154-fire,"Fire (Graceling Realm, #2)",Kristin Cashore
https://www.goodreads.com/book/show/30165203-american-gods,"American Gods (American Gods, #1)",Neil Gaiman
https://www.goodreads.com/book/show/34002132-oathbringer,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson
https://www.goodreads.com/book/show/231989.The_Wayfarer_Redemption,"The Wayfarer Redemption (Wayfarer Redemption, #1)",Sara Douglass
https://www.goodreads.com/book/show/19161852-the-fifth-season,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin
https://www.goodreads.com/book/show/52357.Beowulf,Beowulf,Unknown
https://www.goodreads.com/book/show/16031258-the-steward,"The Steward (Weald Fae Journals, #1)",Christopher  Shields
https://www.goodreads.com/book/show/9300768-the-heroes,"The Heroes (First Law World, #5)",Joe Abercrombie
https://www.goodreads.com/book/show/15575.The_Sword_of_Shannara,"The Sword of Shannara (The Original Shannara Trilogy, #1)",Terry Brooks
https://www.goodreads.com/book/show/40604556-red-seas-under-red-skies,"Red Seas Under Red Skies (Gentleman Bastard, #2)",Scott Lynch
https://www.goodreads.com/book/show/13626269-shadows-of-the-realm,"Shadows of the Realm (The Circle of Talia, #1)",Dionne Lister
https://www.goodreads.com/book/show/25300956-royal-assassin,"Royal Assassin (Farseer Trilogy, #2)",Robin Hobb
https://www.goodreads.com/book/show/23258641-throne-of-novoxos,Throne of Novoxos (Van Laven Chronicles #1),Tyler Chase
https://www.goodreads.com/book/show/51476294-adhaata-asao-s-liege,Adhaata Asao's Liege,Afroz  Alam
https://www.goodreads.com/book/show/4932435-finnikin-of-the-rock,"Finnikin of the Rock (Lumatere Chronicles, #1)",Melina Marchetta
https://www.goodreads.com/book/show/20406003-the-stones-of-andarus,"The Stones of Andarus (The Devenshire Chronicles, #1)",Tom Sechrist
https://www.goodreads.com/book/show/9361589-the-night-circus,The Night Circus,Erin Morgenstern
https://www.goodreads.com/book/show/144127.The_Runelords,The Runelords (Runelords #1),David Farland
https://www.goodreads.com/book/show/153007.Kushiel_s_Scion,"Kushiel's Scion (Imriel's Trilogy, #1)",Jacqueline Carey
https://www.goodreads.com/book/show/52640.Weaveworld,Weaveworld,Clive Barker
https://www.goodreads.com/book/show/21533892-predator-prey,"Predator & Prey (The Devenshire Chronicles, #2)",Tom Sechrist
https://www.goodreads.com/book/show/23753.The_Absolute_Sandman_Volume_One,"The Absolute Sandman, Volume One",Neil Gaiman
https://www.goodreads.com/book/show/104097.Sailing_to_Sarantium,"Sailing to Sarantium (The Sarantine Mosaic, #1)",Guy Gavriel Kay
https://www.goodreads.com/book/show/13661.Tehanu,"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin
https://www.goodreads.com/book/show/651260.Domes_of_Fire,"Domes of Fire (The Tamuli, #1)",David Eddings
https://www.goodreads.com/book/show/7664041-inheritance,"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini
https://www.goodreads.com/book/show/17886664-switch-the-lost-kingdoms-of-karibu,Switch! The Lost Kingdoms of Karibu,Karen  Prince
https://www.goodreads.com/book/show/45978.Eldest,"Eldest (The Inheritance Cycle, #2)",Christopher Paolini
https://www.goodreads.com/book/show/259836.Dragons_of_Autumn_Twilight,"Dragons of Autumn Twilight  (Dragonlance: Chronicles, #1)",Margaret Weis
https://www.goodreads.com/book/show/393146.The_Naming,"The Naming (The Books of Pellinor, #1)",Alison Croggon
https://www.goodreads.com/book/show/8752885-the-dragon-s-path,"The Dragon's Path (The Dagger and the Coin, #1)",Daniel Abraham
https://www.goodreads.com/book/show/3754016-shadow-s-edge,"Shadow's Edge (Night Angel, #2)",Brent Weeks
https://www.goodreads.com/book/show/12499290-the-blinding-knife,"The Blinding Knife (Lightbringer, #2)",Brent Weeks
https://www.goodreads.com/book/show/9542.Cast_in_Shadow,"Cast in Shadow (Chronicles of Elantra, #1)",Michelle Sagara
https://www.goodreads.com/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice
https://www.goodreads.com/book/show/11100431-heir-of-novron,"Heir of Novron (The Riyria Revelations, #5-6)",Michael J. Sullivan
https://www.goodreads.com/book/show/567704.Imajica,Imajica,Clive Barker
https://www.goodreads.com/book/show/3754026-beyond-the-shadows,"Beyond the Shadows (Night Angel, #3)",Brent Weeks
https://www.goodreads.com/book/show/68806.The_Elenium,"The Elenium: The Diamond Throne / The Ruby Knight / The Sapphire Rose (The Elenium, #1-3)",David Eddings
https://www.goodreads.com/book/show/25895524-red-sister,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence
https://www.goodreads.com/book/show/40159.The_King_of_Attolia,"The King of Attolia (The Queen's Thief, #3)",Megan Whalen Turner
https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling
https://www.goodreads.com/book/show/16043804-the-crown-tower,"The Crown Tower (The Riyria Chronicles, #1)",Michael J. Sullivan
https://www.goodreads.com/book/show/28660.The_Curse_of_the_Mistwraith,"The Curse of the Mistwraith (Wars of Light and Shadow, #1)",Janny Wurts
https://www.goodreads.com/book/show/17910124-the-emperor-s-blades,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley
https://www.goodreads.com/book/show/10790277-rise-of-empire,"Rise of Empire (The Riyria Revelations, #3-4)",Michael J. Sullivan
https://www.goodreads.com/book/show/7743175-a-memory-of-light,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan
https://www.goodreads.com/book/show/20613470-heir-of-fire,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas
https://www.goodreads.com/book/show/6043781-blood-of-elves,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski
https://www.goodreads.com/book/show/552357.Thieves_World,"Thieves' World (Thieves' World, #1)",Robert Lynn Asprin
https://www.goodreads.com/book/show/15750692-malice,"Malice (The Faithful and the Fallen, #1)",John Gwynne
https://www.goodreads.com/book/show/17167166-crown-of-midnight,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas
https://www.goodreads.com/book/show/55777051-horn-horn,Horn-Horn: A small-town supernatural black-comedy (The Horn-Horn Series Book 1),A. D. T. McLellan
https://www.goodreads.com/book/show/977841.The_Alchemyst,"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",Michael Scott
https://www.goodreads.com/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams
https://www.goodreads.com/book/show/61904.Paladin_of_Souls,"Paladin of Souls (World of the Five Gods, #2)",Lois McMaster Bujold
https://www.goodreads.com/book/show/7329.Unfinished_Tales_of_N_menor_and_Middle_Earth,Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien
https://www.goodreads.com/book/show/28248.Priestess_of_the_White,"Priestess of the White (Age of the Five, #1)",Trudi Canavan
https://www.goodreads.com/book/show/23754.Preludes_Nocturnes,"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman
https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson
https://www.goodreads.com/book/show/40290.Seventh_Son,"Seventh Son (Tales of Alvin Maker, #1)",Orson Scott Card
https://www.goodreads.com/book/show/233649.The_Great_Hunt,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan
https://www.goodreads.com/book/show/1371.The_Iliad,The Iliad,Homer
